match_id,date,competition,home_team_id,home_team_name,away_team_id,away_team_name,home_team_elo,away_team_elo,elo_diff,home_form_points,home_form_gs,home_form_gc,away_form_points,away_form_gs,away_form_gc,home_team_league_pos,away_team_league_pos,result_ft_home_goals,result_ft_away_goals
451623,2023-09-19T16:45:00Z,UEFA Champions League,98,AC Milan,67,Newcastle United FC,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,0,0
451637,2023-09-19T16:45:00Z,UEFA Champions League,1871,BSC Young Boys,721,RB Leipzig,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,3
451654,2023-09-19T19:00:00Z,UEFA Champions League,1887,FK Shakhtar Donetsk,503,FC Porto,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,3
451630,2023-09-19T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,4,Borussia Dortmund,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,2,0
451640,2023-09-19T19:00:00Z,UEFA Champions League,65,Manchester City FC,7283,FK Crvena Zvezda,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,3,1
451616,2023-09-19T19:00:00Z,UEFA Champions League,675,Feyenoord Rotterdam,732,Celtic FC,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,2,0
451647,2023-09-19T19:00:00Z,UEFA Champions League,81,FC Barcelona,1864,Royal Antwerp FC,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,5,0
451614,2023-09-19T19:00:00Z,UEFA Champions League,110,SS Lazio,78,Club Atlético de Madrid,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,1
451568,2023-09-20T16:45:00Z,UEFA Champions League,610,Galatasaray SK,1876,FC København,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,2,2
451586,2023-09-20T16:45:00Z,UEFA Champions League,86,Real Madrid CF,28,1. FC Union Berlin,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,0
451606,2023-09-20T19:00:00Z,UEFA Champions League,1903,Sport Lisboa e Benfica,1877,FC Red Bull Salzburg,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,0,2
451584,2023-09-20T19:00:00Z,UEFA Champions League,559,Sevilla FC,546,Racing Club de Lens,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,1
451595,2023-09-20T19:00:00Z,UEFA Champions League,5613,Sporting Clube de Braga,113,SSC Napoli,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,2
451573,2023-09-20T19:00:00Z,UEFA Champions League,57,Arsenal FC,674,PSV,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,4,0
451565,2023-09-20T19:00:00Z,UEFA Champions League,5,FC Bayern München,66,Manchester United FC,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,4,3
451600,2023-09-20T19:00:00Z,UEFA Champions League,92,Real Sociedad de Fútbol,108,FC Internazionale Milano,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,1,1
451587,2023-10-03T16:45:00Z,UEFA Champions League,28,1. FC Union Berlin,5613,Sporting Clube de Braga,1491.4292623481676,1488.5707376518324,2.85852469633528,0,0,1,0,1,2,0,0,2,3
451603,2023-10-03T16:45:00Z,UEFA Champions League,1877,FC Red Bull Salzburg,92,Real Sociedad de Fútbol,1511.4292623481676,1498.5707376518324,12.85852469633528,3,2,0,1,1,1,0,0,0,2
451562,2023-10-03T19:00:00Z,UEFA Champions League,1876,FC København,5,FC Bayern München,1501.4292623481676,1508.5707376518324,-7.14147530366472,1,2,2,3,4,3,0,0,1,2
451601,2023-10-03T19:00:00Z,UEFA Champions League,108,FC Internazionale Milano,1903,Sport Lisboa e Benfica,1501.4292623481676,1488.5707376518324,12.85852469633528,1,1,1,0,0,2,0,0,1,0
451576,2023-10-03T19:00:00Z,UEFA Champions League,546,Racing Club de Lens,57,Arsenal FC,1501.4292623481676,1508.5707376518324,-7.14147530366472,1,1,1,3,4,0,0,0,2,1
